Belief propagation time: 62
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#208#52 prob_bp = 0.49999994525593220000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#206#537#unexe#18 prob_bp = 0.49999994778166310000
org.apache.commons.math.ConvergingAlgorithmImpl:setRelativeAccuracy:(D)V#117#2 prob_bp = 0.49999994796871920000
org.apache.commons.math.ConvergingAlgorithmImpl:setRelativeAccuracy:(D)V#117#0 prob_bp = 0.49999995172040834000
org.apache.commons.math.ConvergingAlgorithmImpl:setRelativeAccuracy:(D)V#117#1 prob_bp = 0.49999995172040834000
org.apache.commons.math.optimization.univariate.BrentOptimizer:<init>:()V#47#23 prob_bp = 0.49999995449675190000
org.apache.commons.math.optimization.univariate.BrentOptimizer:<init>:()V#47#24 prob_bp = 0.49999995449675190000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getOptima:()[D#193#1 prob_bp = 0.49999995899120710000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:getOptima:()[D#193#0 prob_bp = 0.49999996445771644000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#223#129 prob_bp = 0.49999997166920795000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#308#654 prob_bp = 0.49999997554600145000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#308#653 prob_bp = 0.49999997649992983000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#231#7 prob_bp = 0.49999998182373590000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#231#0 prob_bp = 0.49999998218506390000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#208#51 prob_bp = 0.49999998516301940000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#216#577 prob_bp = 0.49999998550983420000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#231#5 prob_bp = 0.49999998754387350000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#257#264 prob_bp = 0.49999998795974393000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#257#249 prob_bp = 0.49999998837617515000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#231#2 prob_bp = 0.49999999037300474000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#231#1 prob_bp = 0.49999999056370680000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#228#168 prob_bp = 0.49999999207359200000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#206#537 prob_bp = 0.49999999214456836000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#211#62 prob_bp = 0.49999999296153690000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DII)D#163#8 prob_bp = 0.49999999544925994000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#216#575 prob_bp = 0.49999999601484957000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#301#617 prob_bp = 0.49999999734589510000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#301#616 prob_bp = 0.49999999743791373000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#228#158 prob_bp = 0.49999999790617420000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#211#61 prob_bp = 0.49999999823514950000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DII)D#163#3 prob_bp = 0.49999999867012550000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#190#474#unexe#47 prob_bp = 0.49999999893986674000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#205#44 prob_bp = 0.49999999949665613000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#226#149 prob_bp = 0.49999999953992150000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#211#60 prob_bp = 0.49999999954129964000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#308#650 prob_bp = 0.49999999954569846000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#308#649 prob_bp = 0.49999999960628960000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#127#123 prob_bp = 0.49999999969533665000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#133#178 prob_bp = 0.49999999971555310000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#197#509 prob_bp = 0.49999999976562187000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#190#474 prob_bp = 0.49999999984014750000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#205#43 prob_bp = 0.49999999985609420000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#212#74 prob_bp = 0.49999999986856970000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#212#71 prob_bp = 0.49999999987367030000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#201#21 prob_bp = 0.49999999992009103000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#127#117 prob_bp = 0.49999999992371650000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#301#613 prob_bp = 0.49999999993817380000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#133#163 prob_bp = 0.49999999994336913000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#301#612 prob_bp = 0.49999999994557287000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#257#263 prob_bp = 0.49999999995609840000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#228#167 prob_bp = 0.49999999996997424000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#241#701 prob_bp = 0.49999999997194190000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:getEvaluations:()I#152#4 prob_bp = 0.49999999999040810000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#201#14 prob_bp = 0.49999999999106520000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#228#160 prob_bp = 0.49999999999220723000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#226#148 prob_bp = 0.49999999999755960000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#127#120 prob_bp = 0.49999999999820993000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#215#94 prob_bp = 0.49999999999843480000
org.apache.commons.math.optimization.univariate.BrentOptimizer:<init>:()V#45#13 prob_bp = 0.49999999999862527000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#197#508 prob_bp = 0.49999999999874460000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#126#115 prob_bp = 0.49999999999879663000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#257#251 prob_bp = 0.49999999999883854000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#295#587 prob_bp = 0.49999999999884050000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#126#114 prob_bp = 0.49999999999884276000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#257#250 prob_bp = 0.49999999999896720000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#133#177 prob_bp = 0.49999999999903316000
org.apache.commons.math.ConvergingAlgorithmImpl:setMaximalIterationCount:(I)V#102#2 prob_bp = 0.49999999999922880000
org.apache.commons.math.ConvergingAlgorithmImpl:setMaximalIterationCount:(I)V#102#0 prob_bp = 0.49999999999928474000
org.apache.commons.math.ConvergingAlgorithmImpl:setMaximalIterationCount:(I)V#102#1 prob_bp = 0.49999999999928474000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#226#147 prob_bp = 0.49999999999931920000
org.apache.commons.math.optimization.univariate.BrentOptimizer:<init>:()V#45#10 prob_bp = 0.49999999999932637000
org.apache.commons.math.optimization.univariate.BrentOptimizer:<init>:()V#45#11 prob_bp = 0.49999999999932637000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#226#142 prob_bp = 0.49999999999933740000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#226#146 prob_bp = 0.49999999999934275000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#226#144 prob_bp = 0.49999999999946220000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#214#87 prob_bp = 0.49999999999950220000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#127#119 prob_bp = 0.49999999999950270000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#212#70 prob_bp = 0.49999999999953490000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#197#506 prob_bp = 0.49999999999964110000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#85#26 prob_bp = 0.49999999999964640000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#197#504 prob_bp = 0.49999999999964790000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#85#24 prob_bp = 0.49999999999965333000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:<init>:(Lorg/apache/commons/math/optimization/UnivariateRealOptimizer;ILorg/apache/commons/math/random/RandomGenerator;)V#85#25 prob_bp = 0.49999999999965333000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#206#536 prob_bp = 0.49999999999965970000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:computeObjectiveValue:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;D)D#193#15 prob_bp = 0.49999999999968386000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#295#585 prob_bp = 0.49999999999970060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#133#162 prob_bp = 0.49999999999976985000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#133#166 prob_bp = 0.49999999999977685000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#278#441 prob_bp = 0.49999999999980030000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#216#99 prob_bp = 0.49999999999983546000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDD)D#61#35 prob_bp = 0.49999999999983774000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#228#166 prob_bp = 0.49999999999984535000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#295#584 prob_bp = 0.49999999999988430000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#212#64 prob_bp = 0.49999999999988700000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#295#583 prob_bp = 0.49999999999988840000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#139#202#unexe#24 prob_bp = 0.49999999999990780000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#201#20 prob_bp = 0.49999999999991180000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDD)D#61#4 prob_bp = 0.49999999999991400000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#201#19 prob_bp = 0.49999999999991485000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#206#534 prob_bp = 0.49999999999992323000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#206#532 prob_bp = 0.49999999999992450000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#16 prob_bp = 0.49999999999993670000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#277#413 prob_bp = 0.49999999999994070000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#0 prob_bp = 0.49999999999994320000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#133#158 prob_bp = 0.49999999999994577000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:computeObjectiveValue:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;D)D#193#7 prob_bp = 0.49999999999994700000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#130#156 prob_bp = 0.49999999999995400000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#133#160 prob_bp = 0.49999999999995450000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#216#97 prob_bp = 0.49999999999995880000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#228#162 prob_bp = 0.49999999999995903000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#228#164 prob_bp = 0.49999999999995910000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:getEvaluations:()I#152#1 prob_bp = 0.49999999999996186000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#133#176 prob_bp = 0.49999999999996286000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#212#69 prob_bp = 0.49999999999996375000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#133#168 prob_bp = 0.49999999999996470000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#212#68 prob_bp = 0.49999999999996490000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#295#581 prob_bp = 0.49999999999996847000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#295#578 prob_bp = 0.49999999999997313000
