Belief propagation time: 100
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1587#12 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1639#345 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#613 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#57 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#63 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1754#1421 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1646#423 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1714#939 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1240 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1250 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1654#487 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1353 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1355 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1356 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#99#45 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#100#52 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#101#55 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#101#57 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#111#128 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#112#135 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.Incrementor:resetCount:()V#159#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#235#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:getLowerBound:()[D#72#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:getLowerBound:()[D#72#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#236#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:getUpperBound:()[D#79#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:getUpperBound:()[D#79#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2404#117 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2404#119 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2404#121 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2407#137 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2408#140 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2408#144 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2409#149 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2409#150 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2409#163 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2409#164 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2410#167 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2410#168 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2410#174 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2413#194 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2423#269 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2426#310 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2427#323 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2428#336 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2428#338 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2434#421 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2434#427 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#241#24 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#241#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#244#51 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#244#52 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#298#14 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#300#29 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#300#45 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#301#52 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#301#56 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#301#68 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#301#71 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#301#72 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1586#3 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1587#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1588#17 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1588#18 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1590#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1590#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1590#30 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1590#31 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1590#34 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1590#35 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1591#38 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1592#45 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1597#54 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1599#97 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1602#106 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1603#113 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1603#114 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1610#181 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1610#188 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1611#194 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1611#199 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1625#251 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1630#273 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1630#276 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1639#342 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#594 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#597 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1683#714 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.ArrayRealVector:toArray:()[D#732#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#520#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#34 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#51 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1686#752 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1701#804 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1702#810 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1702#813 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1712#915 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1754#1427 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1633#297 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1634#309 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1638#327 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1704#824 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1705#841 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1705#845 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1642#372 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1650#460 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1713#918 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1713#920 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1713#924 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#948 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#959 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#965 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#976 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#982 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#988 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#998 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1719#1018 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1726#1104 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1729#1111 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1729#1112 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1729#1128 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1137 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1139 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1148 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1152 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1157 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1165 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1733#1202 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1734#1225 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1256 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1259 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1260 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1266 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1664#554 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1665#557 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1665#565 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1745#1290 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1750#1347 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#95#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#95#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#95#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#95#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#98#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#98#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#98#36 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#98#38 prob_bp = 0.50000000000000000000
