Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#138#38 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#140#66 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#146#113 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#187#49 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#188#58 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#195#155 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getConstantTerm:()D#83#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#206#222 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#207#230 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#169#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#137#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#98#12 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#92#22 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#97#66 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#104#124 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#147#47 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#437#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#438#24 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#153#92 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.ArrayRealVector:copy:()Lorg/apache/commons/math/linear/ArrayRealVector;#284#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.ArrayRealVector:<init>:(Lorg/apache/commons/math/linear/ArrayRealVector;Z)V#198#13 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#373#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#514#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#328#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#336#28 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#336#29 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#344#83 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#344#84 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#344#89 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#346#101 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#347#109 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#351#140 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#354#162 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#261#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#366#274 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#402#57 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#419#188 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#419#192 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(DI)V#59#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:setMaxIterations:(I)V#79#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#113#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#113#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#113#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#140#60 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#140#65 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#284#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#142#85 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#144#89 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#146#109 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#188#63 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#190#70 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#191#83 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#191#85 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#195#151 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#208#246 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#230#386 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.AbstractRealMatrix:getRowVector:(I)Lorg/apache/commons/math/linear/RealVector;#478#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#384#29 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#73#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#92#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#104#121 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#104#122 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#146#37 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#146#41 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#437#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#153#96 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#19 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.ArrayRealVector:copy:()Lorg/apache/commons/math/linear/ArrayRealVector;#284#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.ArrayRealVector:<init>:(Lorg/apache/commons/math/linear/ArrayRealVector;Z)V#198#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#178#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#328#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#345#92 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#345#93 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#346#99 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#346#104 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#351#131 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#356#195 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#356#202 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#261#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#419#185 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#99#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(DI)V#59#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#112#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#112#11 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#115#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#138#35 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#140#49 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#140#52 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#140#55 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#142#70 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#284#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#289#47 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#142#84 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#144#103 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#144#104 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#146#120 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#14 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#183#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#187#52 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#187#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#188#59 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#188#60 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#190#66 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#190#67 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#190#71 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#191#81 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#191#87 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#191#95 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#191#98 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#195#147 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#195#149 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#195#152 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#195#153 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#195#154 prob_bp = 0.50000000000000010000
