Belief propagation time: 100
org.apache.commons.math.util.FastMath:log:(D[D)D#1326#758 prob_bp = 0.49999999999999906000
org.apache.commons.math.util.FastMath:log:(D[D)D#1361#908 prob_bp = 0.49999999999999910000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#643#16 prob_bp = 0.49999999999999910000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#170#51 prob_bp = 0.49999999999999917000
org.apache.commons.math.util.FastMath:log:(D[D)D#1368#953 prob_bp = 0.49999999999999917000
org.apache.commons.math.util.FastMath:log:(D[D)D#1356#869 prob_bp = 0.49999999999999930000
org.apache.commons.math.util.FastMath:log:(D[D)D#1355#859 prob_bp = 0.49999999999999933000
org.apache.commons.math.util.FastMath:log:(D[D)D#1350#829 prob_bp = 0.49999999999999940000
org.apache.commons.math.util.FastMath:log:(D)D#1155#5 prob_bp = 0.49999999999999940000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#138#56 prob_bp = 0.49999999999999940000
org.apache.commons.math.util.FastMath:abs:(D)D#3265#7 prob_bp = 0.49999999999999944000
org.apache.commons.math.util.FastMath:log:(D[D)D#1371#967 prob_bp = 0.49999999999999950000
org.apache.commons.math.util.FastMath:log:(D[D)D#1371#971 prob_bp = 0.49999999999999950000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#89 prob_bp = 0.49999999999999950000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#139#65 prob_bp = 0.49999999999999950000
org.apache.commons.math.util.FastMath:log:(D[D)D#1331#808 prob_bp = 0.49999999999999956000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#651#41 prob_bp = 0.49999999999999956000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#8 prob_bp = 0.49999999999999956000
org.apache.commons.math.util.FastMath:log:(D[D)D#1357#875 prob_bp = 0.49999999999999960000
org.apache.commons.math.special.Gamma:logGamma:(D)D#98#9 prob_bp = 0.49999999999999960000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#94 prob_bp = 0.49999999999999960000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#640#2 prob_bp = 0.49999999999999960000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#194#393 prob_bp = 0.49999999999999960000
org.apache.commons.math.util.FastMath:log:(D[D)D#1355#860 prob_bp = 0.49999999999999967000
org.apache.commons.math.special.Gamma:logGamma:(D)D#98#8 prob_bp = 0.49999999999999967000
org.apache.commons.math.util.FastMath:log:(D[D)D#1360#891 prob_bp = 0.49999999999999970000
org.apache.commons.math.util.FastMath:log:(D[D)D#1365#929 prob_bp = 0.49999999999999970000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#980 prob_bp = 0.49999999999999970000
org.apache.commons.math.special.Gamma:logGamma:(D)D#98#1 prob_bp = 0.49999999999999970000
org.apache.commons.math.special.Gamma:logGamma:(D)D#105#43 prob_bp = 0.49999999999999970000
org.apache.commons.math.special.Gamma:logGamma:(D)D#104#38#unexe#6 prob_bp = 0.49999999999999970000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#176#308 prob_bp = 0.49999999999999970000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#185#342 prob_bp = 0.49999999999999970000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#193#386 prob_bp = 0.49999999999999970000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#194#391 prob_bp = 0.49999999999999970000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#197#403 prob_bp = 0.49999999999999970000
org.apache.commons.math.util.FastMath:log:(D[D)D#1355#855 prob_bp = 0.49999999999999980000
org.apache.commons.math.special.Gamma:logGamma:(D)D#107#71 prob_bp = 0.49999999999999980000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#101 prob_bp = 0.49999999999999980000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#136#43 prob_bp = 0.49999999999999980000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#8 prob_bp = 0.49999999999999983000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#20 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:abs:(D)D#3265#2 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#435 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1356#864 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1360#894 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1361#906 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1368#954 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#983 prob_bp = 0.49999999999999983000
org.apache.commons.math.special.Gamma:logGamma:(D)D#98#0 prob_bp = 0.49999999999999983000
org.apache.commons.math.special.Gamma:logGamma:(D)D#104#33 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#640#3 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#643#11 prob_bp = 0.49999999999999983000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#247#50 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#141#89 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#141#90 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#190#382 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1326#754 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#978 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#130#6 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#138#53 prob_bp = 0.49999999999999990000
org.apache.commons.math.distribution.NormalDistributionImpl:cumulativeProbability:(D)D#125#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#14 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#17 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#23 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#168#34 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#177#75 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#178#80 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#84 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#86 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#90 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#101 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#111 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#181#114 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#182#126 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#111#unexe#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#189#165 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#444 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1326#750 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1327#765 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1329#783 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1330#801 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1274#461#unexe#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1351#831 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1351#838 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1351#840 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1352#844 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1353#850 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1353#852 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1355#857 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1356#867 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1356#870 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1358#877 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1358#882 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1361#896 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1361#907 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1361#910 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1365#927 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#105#55 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#97 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(D)D#621#3 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#640#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#651#36 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#651#38 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#661#91 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#173#57 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#173#59 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#14 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#245#34 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#245#36 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#247#47 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#130#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#77 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#98 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#104 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#109 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#193#388 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#196#399 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#196#401 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#200#412 prob_bp = 0.49999999999999994000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#267#102 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#653#44 prob_bp = 0.49999999999999994000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DD)V#60#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DDD)V#78#25 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DDD)V#78#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DDD)V#78#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DDD)V#79#30 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DDD)V#79#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DDD)V#79#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Erf:erf:(D)D#51#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Erf:erf:(D)D#51#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#166#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#176#71 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#177#74 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#177#76 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#82 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:abs:(D)D#3265#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#93 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#96 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#98 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#100 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#102 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#105 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#107 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#181#116 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#181#117 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#181#118 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#182#120 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#182#122 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#182#123 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#182#124 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#182#127 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#182#128 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#182#129 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#185#133 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#185#135 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#93#unexe#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#111#unexe#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#102#unexe#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#187#141 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#187#143 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#187#145 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#187#146 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#187#147 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#189#160 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#192#174 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#192#175 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#192#176 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#192#177 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#192#178 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1329#787 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1329#792 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1351#841 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1356#862 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1360#893 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1361#898 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1366#932 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1367#945 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1368#951 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#192#181 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#192#182 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#192#183 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#192#184 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#98#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#103#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#104#38 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#105#52 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#110#109 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#114#111 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:logGamma:(D)D#114#112 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#192#187 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#192#188 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:exp:(D)D#621#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#643#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#243#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#245#37 prob_bp = 0.50000000000000000000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#247#49 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#130#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#133#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#137#46 prob_bp = 0.50000000000000000000
