Belief propagation time: 100
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#378#194 prob_bp = 0.49999999999999930000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#85#37 prob_bp = 0.49999999999999930000
org.apache.commons.math3.random.BitsStreamGenerator:nextDouble:()D#87#18 prob_bp = 0.49999999999999933000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#86#52 prob_bp = 0.49999999999999933000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#128#13 prob_bp = 0.49999999999999940000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1071#26 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#106 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sin:(D)D#2207#8 prob_bp = 0.49999999999999940000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#376#171 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#343#80 prob_bp = 0.49999999999999940000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:repair:([D)[D#994#33 prob_bp = 0.49999999999999944000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#257#237 prob_bp = 0.49999999999999944000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#259#257 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1748#167 prob_bp = 0.49999999999999944000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#407#9 prob_bp = 0.49999999999999950000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1073#45 prob_bp = 0.49999999999999950000
org.apache.commons.math3.optimization.PointValuePair:<init>:([DD)V#47#4 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#73 prob_bp = 0.49999999999999950000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#90#85 prob_bp = 0.49999999999999950000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1103#35 prob_bp = 0.49999999999999950000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1103#45 prob_bp = 0.49999999999999950000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#258#250 prob_bp = 0.49999999999999956000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1274#760 prob_bp = 0.49999999999999956000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#105 prob_bp = 0.49999999999999956000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1101#15 prob_bp = 0.49999999999999956000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1254#19 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#412#54 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1223#44 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1223#45 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1223#47 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1224#56 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1224#63 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1070#16 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1073#44 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:value:([D)D#947#11 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer:computeObjectiveValue:([D)D#99#23 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#77 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#84 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:cos:(D)D#2276#15 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3794#20 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3798#46 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3808#111 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1656#17 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1657#26 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1658#36 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1676#17 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1677#26 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1678#36 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1742#128 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#376#162 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#377#179 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#83#16 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#86#55 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#86#58 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#392#319 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sortedIndices:([D)[I#818#5 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sortedIndices:([D)[I#823#42 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sortedIndices:([D)[I#825#60 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#645#131 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#647#156 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#406#435 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#407#443 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#698#21 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#700#54 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:reverse:([I)[I#1328#23 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sqrt:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1043#44 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sqrt:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1043#47 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#720#229 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:inverse:([I)[I#1315#8 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:inverse:([I)[I#1316#14 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateBD:(D)V#771#64 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#100#15 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#227#29 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#227#34 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.AbstractRealMatrix:setColumnVector:(ILorg/apache/commons/math3/linear/RealVector;)V#522#9 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1271#17 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1272#31 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1273#44 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#437#715 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1055#19 prob_bp = 0.49999999999999967000
org.apache.commons.math3.linear.AbstractRealMatrix:walkInOptimizedOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#873#0 prob_bp = 0.49999999999999967000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1227#90 prob_bp = 0.49999999999999967000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:randn1:(II)Lorg/apache/commons/math3/linear/RealMatrix;#1353#22 prob_bp = 0.49999999999999967000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#253#224 prob_bp = 0.49999999999999967000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#258#247 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1154#141 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1220#467#unexe#9 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#103 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1656#9 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1676#9 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1710#93 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1741#117 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1742#126 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1744#139 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1747#158 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#189 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#221 prob_bp = 0.49999999999999967000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$DoubleIndex:<init>:(DI)V#846#11 prob_bp = 0.49999999999999967000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1106#68 prob_bp = 0.49999999999999967000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:reverse:([I)[I#1327#7 prob_bp = 0.49999999999999967000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:reverse:([I)[I#1328#22 prob_bp = 0.49999999999999967000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:triu:(Lorg/apache/commons/math3/linear/RealMatrix;I)Lorg/apache/commons/math3/linear/RealMatrix;#1115#12 prob_bp = 0.49999999999999967000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#412#476 prob_bp = 0.49999999999999967000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#437#690 prob_bp = 0.49999999999999967000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#437#709 prob_bp = 0.49999999999999967000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#127#5 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1054#0 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1054#6 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1055#20 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1224#51 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1072#35 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1073#48 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1073#49 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:decode:([D)[D#933#16 prob_bp = 0.49999999999999970000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#253#213 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1215#446 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#71 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3805#92 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3820#139 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1746#151 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1797#255 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1798#264 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sin:(D)D#2222#63 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:sin:(D)D#2238#142 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1821#35 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1821#36 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#371#126 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#84#29 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#86#66 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:copyColumn:(Lorg/apache/commons/math3/linear/RealMatrix;ILorg/apache/commons/math3/linear/RealMatrix;I)V#1171#22 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.AbstractRealMatrix:getColumn:(I)[D#563#24 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1100#12 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1103#36 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1106#70 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#641#60 prob_bp = 0.49999999999999970000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#641#61 prob_bp = 0.49999999999999970000
