Belief propagation time: 100
org.apache.commons.math.util.FastMath:log:(D[D)D#1457#858 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1459#869 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1460#881 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1461#885 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1464#903 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1464#904 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1465#918 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1465#919 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1467#926 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1467#930 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1470#952 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1474#966 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1474#968 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1475#975 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1475#978 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1475#981 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1475#982 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2978#24 prob_bp = 0.49999999999999994000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#162#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#162#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#162#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#22 prob_bp = 0.50000000000000000000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#108 prob_bp = 0.50000000000000000000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#110 prob_bp = 0.50000000000000000000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#114 prob_bp = 0.50000000000000000000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#116 prob_bp = 0.50000000000000000000
org.apache.commons.math.complex.Complex:abs:()D#132#102 prob_bp = 0.50000000000000000000
org.apache.commons.math.complex.Complex:abs:()D#133#115 prob_bp = 0.50000000000000000000
org.apache.commons.math.complex.Complex:abs:()D#133#122 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#76 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1362#433 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1362#434 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#445 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#446 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#454 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#455 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#458 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1376#468 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1430#760 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1430#764 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1431#775 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1432#790 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1433#793 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1433#797 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1433#801 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1434#808 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1434#810 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1452#820 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1454#832 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1454#834 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1454#836 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1454#838 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1455#843 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1455#845 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1455#846 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1456#856 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1457#862 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1457#863 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1459#865 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1459#867 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1460#874 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1460#877 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1462#889 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1464#894 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1464#896 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1465#908 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1465#910 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1465#911 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1465#920 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1469#935 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1469#937 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1469#940 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1470#947 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1470#951 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1470#953 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1471#955 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1472#959 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1475#973 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1475#977 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1476#984 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1477#992 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1477#993 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2978#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2980#33 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2991#73 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2991#74 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2991#75 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2991#76 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2991#81 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2994#90 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2994#93 prob_bp = 0.50000000000000000000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#156 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2997#94 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2997#96 prob_bp = 0.50000000000000000000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#579#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#162#24 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#162#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#162#28 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#162#33 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#162#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#162#40 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#21 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#493#36 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#103 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#106 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#109 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#113 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:abs:()D#132#110 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:abs:()D#133#121 prob_bp = 0.50000000000000010000
org.apache.commons.math.complex.Complex:abs:()D#133#123 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#85 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#90 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1362#430 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1362#437 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1362#438 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1362#440 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1362#441 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1362#442 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1362#443 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#449 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#451 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#459 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#460 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1378#471 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1430#762 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1431#771 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1431#773 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1432#782 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1432#784 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1432#786 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1433#795 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1433#798 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1434#804 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1434#806 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1434#809 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1435#815 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1435#817 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1435#818 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1378#471#unexe#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1453#830 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1455#848 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1455#851 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1459#870 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1460#872 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1460#879 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1460#880 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1461#883 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1462#892 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1465#906 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1466#922 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1466#924 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1469#933 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1470#942 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1470#944 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1470#949 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1471#957 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1472#961 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1472#963 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1472#964 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1474#971 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1476#986 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1477#988 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1477#990 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1484#1009 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1484#1011 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1484#1014 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2980#34 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2980#35 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2991#79 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#149 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#153 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:<clinit>:()V#101#45 prob_bp = 0.50000000000000020000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#12 prob_bp = 0.50000000000000020000
org.apache.commons.math.complex.Complex:add:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#162#41 prob_bp = 0.50000000000000020000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#18 prob_bp = 0.50000000000000020000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#102 prob_bp = 0.50000000000000020000
org.apache.commons.math.complex.Complex:abs:()D#132#101 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#74 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1373#461 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1430#765 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1431#779 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1460#876 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1462#887 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1470#946 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:log:(D[D)D#1474#970 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2978#22 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2978#25 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2991#82 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2991#83 prob_bp = 0.50000000000000020000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#15 prob_bp = 0.50000000000000030000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#493#27 prob_bp = 0.50000000000000030000
org.apache.commons.math.complex.Complex:subtract:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#493#37 prob_bp = 0.50000000000000030000
org.apache.commons.math.complex.Complex:abs:()D#132#105 prob_bp = 0.50000000000000030000
org.apache.commons.math.complex.Complex:abs:()D#132#106 prob_bp = 0.50000000000000030000
org.apache.commons.math.complex.Complex:abs:()D#133#111 prob_bp = 0.50000000000000030000
org.apache.commons.math.complex.Complex:abs:()D#133#119 prob_bp = 0.50000000000000030000
org.apache.commons.math.complex.Complex:abs:()D#133#120 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1314#140 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1429#755 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1429#758 prob_bp = 0.50000000000000030000
