Belief propagation time: 100
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#34 prob_bp = 0.49999999999999960000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#94 prob_bp = 0.49999999999999960000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#165 prob_bp = 0.49999999999999960000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#177 prob_bp = 0.49999999999999960000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegrator:<init>:(D)V#71#20 prob_bp = 0.49999999999999967000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#339#419 prob_bp = 0.49999999999999967000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#296#1 prob_bp = 0.49999999999999967000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#297#10 prob_bp = 0.49999999999999967000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#305#76 prob_bp = 0.49999999999999967000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#60 prob_bp = 0.49999999999999967000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#135#23 prob_bp = 0.49999999999999970000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#265#32 prob_bp = 0.49999999999999970000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#288#147 prob_bp = 0.49999999999999970000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#294#174 prob_bp = 0.49999999999999970000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#340#432 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.events.CombinedEventsManager:stepAccepted:(D[D)V#202#23 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:getOrder:()I#241#2 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#127#58 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#239#248 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#283#628 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#82 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#141 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#153 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#201 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#273#321 prob_bp = 0.49999999999999970000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegrator:<init>:(D)V#71#19 prob_bp = 0.49999999999999980000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:<init>:(Ljava/lang/String;[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;D)V#91#30 prob_bp = 0.49999999999999980000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:<init>:(Ljava/lang/String;[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;D)V#91#33 prob_bp = 0.49999999999999980000
org.apache.commons.math.ode.AbstractIntegrator$EndTimeChecker:g:(D[D)D#267#2 prob_bp = 0.49999999999999980000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#185#130 prob_bp = 0.49999999999999980000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#261#8 prob_bp = 0.49999999999999980000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#337#416 prob_bp = 0.49999999999999980000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#268#41 prob_bp = 0.49999999999999980000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#305#90 prob_bp = 0.49999999999999980000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#351#1001 prob_bp = 0.49999999999999980000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#142#81 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#183#108 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#224#151 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#224#158 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#265#33 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#282#92 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#300#182 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#311#264 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#316#285 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#316#318 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#325#347 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#288#142#unexe#14 prob_bp = 0.49999999999999983000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#271#52 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#305#75 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#279#575 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#36 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#131 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#266#267 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#268#284 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#252#13#unexe#8 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#291#675 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#322#815 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#291#82 prob_bp = 0.49999999999999983000
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegrator:<init>:(D)V#71#0 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:<init>:(Ljava/lang/String;[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;D)V#91#27 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:<init>:(Ljava/lang/String;[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;D)V#91#28 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#97#11 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#171#537 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#127#0 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(D[D)V#153#21 prob_bp = 0.49999999999999990000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:verifyInterval:(DD)V#208#0 prob_bp = 0.49999999999999990000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#204#17 prob_bp = 0.49999999999999990000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#311#263 prob_bp = 0.49999999999999990000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#336#404 prob_bp = 0.49999999999999990000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#335#394 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#92 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#262#223 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#252#13#unexe#6 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#292#89 prob_bp = 0.49999999999999990000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#69#38 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#69#42 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#103#28 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#106#36 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#118#104 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#123#164 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:<init>:([DZ)V#119#58 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#125#171 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#129#200 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#240#92 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:addEndTimeChecker:(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager;#240#100 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.CombinedEventsManager:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#71#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#96#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#96#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#97#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#211#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#141#277 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#147#297 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#147#299 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#171#528 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#128#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getPreviousTime:()D#230#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#138#32 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#141#49 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(D[D)V#151#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(D[D)V#152#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(D[D)V#153#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#24 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#179#90 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#227#304 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#228#313 prob_bp = 0.49999999999999994000
org.apache.commons.math.ConvergingAlgorithmImpl:setMaximalIterationCount:(I)V#93#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.ConvergingAlgorithmImpl:setMaximalIterationCount:(I)V#93#2 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#229#333 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#229#335 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#200#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:verifyInterval:(DD)V#208#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#204#23 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#205#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#209#42 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#260#3 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#261#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#274#60 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#274#64 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#281#84 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#282#97 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#282#108 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#284#117 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#288#134 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#288#136 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#288#142 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#294#176 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#303#198 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#311#260 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#311#264#unexe#25 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#316#283 prob_bp = 0.49999999999999994000
