Belief propagation time: 100
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:<init>:()V#66#9 prob_bp = 0.49999999997730740000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:<init>:()V#66#9 prob_bp = 0.49999999997893840000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:<init>:()V#66#8 prob_bp = 0.49999999997974750000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:<init>:()V#66#5 prob_bp = 0.49999999998007410000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([D)D#230#23 prob_bp = 0.49999999998400120000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([D)D#230#22 prob_bp = 0.49999999998610356000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#169#72 prob_bp = 0.49999999998758890000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#169#70 prob_bp = 0.49999999998766304000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#175#61 prob_bp = 0.49999999998793615000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#417#98 prob_bp = 0.49999999998856960000
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:evaluate:([D)D#59#1 prob_bp = 0.49999999999113814000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#162#31 prob_bp = 0.49999999999116000000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#127#47 prob_bp = 0.49999999999119410000
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:evaluate:([D)D#59#0 prob_bp = 0.49999999999231760000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#159#21 prob_bp = 0.49999999999462824000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#405#20 prob_bp = 0.49999999999479600000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#405#19 prob_bp = 0.49999999999499684000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#166#47#unexe#9 prob_bp = 0.49999999999603400000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setVarianceImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#636#6 prob_bp = 0.49999999999647726000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setVarianceImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#636#4 prob_bp = 0.49999999999657896000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setVarianceImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#636#5 prob_bp = 0.49999999999657896000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#175#60 prob_bp = 0.49999999999700000000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#407#32 prob_bp = 0.49999999999733746000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#407#31 prob_bp = 0.49999999999744090000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#127#45 prob_bp = 0.49999999999780800000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#159#20 prob_bp = 0.49999999999858670000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#405#17 prob_bp = 0.49999999999868600000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([D)D#227#1 prob_bp = 0.49999999999899575000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([D)D#227#0 prob_bp = 0.49999999999912936000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#407#29 prob_bp = 0.49999999999933080000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#121#13#unexe#4 prob_bp = 0.49999999999945050000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#159#19 prob_bp = 0.49999999999957306000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#171#39 prob_bp = 0.49999999999978767000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#175#59 prob_bp = 0.49999999999978790000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#123#27#unexe#4 prob_bp = 0.49999999999982314000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#137#1 prob_bp = 0.49999999999987965000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#420#135 prob_bp = 0.49999999999991480000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:<init>:()V#66#12 prob_bp = 0.49999999999992367000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:<init>:()V#66#4 prob_bp = 0.49999999999992545000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#121#6 prob_bp = 0.49999999999992970000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#175#57 prob_bp = 0.49999999999994710000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#175#58 prob_bp = 0.49999999999994730000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#171#38 prob_bp = 0.49999999999994743000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#264#49 prob_bp = 0.49999999999994800000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setVarianceImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#635#1 prob_bp = 0.49999999999995803000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setVarianceImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#635#0 prob_bp = 0.49999999999995876000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#417#95 prob_bp = 0.49999999999995876000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#167#60 prob_bp = 0.49999999999996525000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#420#133 prob_bp = 0.49999999999997885000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:evaluate:([DII)D#145#14 prob_bp = 0.49999999999998307000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#264#48 prob_bp = 0.49999999999998430000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#420#132 prob_bp = 0.49999999999998795000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#417#94 prob_bp = 0.49999999999998930000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#121#13 prob_bp = 0.49999999999999006000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#157#4 prob_bp = 0.49999999999999050000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#162#25 prob_bp = 0.49999999999999120000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#404#6 prob_bp = 0.49999999999999206000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#416#92 prob_bp = 0.49999999999999470000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:evaluate:([DII)D#145#13 prob_bp = 0.49999999999999556000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#138#50 prob_bp = 0.49999999999999580000
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:evaluate:([D)D#62#20 prob_bp = 0.49999999999999650000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#420#122 prob_bp = 0.49999999999999684000
org.apache.commons.math.stat.descriptive.moment.Variance:<init>:(Z)V#126#32 prob_bp = 0.49999999999999690000
org.apache.commons.math.stat.descriptive.moment.Variance:<init>:(Z)V#126#31 prob_bp = 0.49999999999999720000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#157#3 prob_bp = 0.49999999999999740000
org.apache.commons.math.stat.descriptive.moment.Variance:<init>:(Z)V#126#30 prob_bp = 0.49999999999999767000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DII)Z#137#2 prob_bp = 0.49999999999999795000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#121#7 prob_bp = 0.49999999999999850000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#124#37 prob_bp = 0.49999999999999860000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#265#54 prob_bp = 0.49999999999999870000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:evaluate:([DII)D#145#12 prob_bp = 0.49999999999999870000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#416#91 prob_bp = 0.49999999999999880000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#265#55 prob_bp = 0.49999999999999890000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#138#48 prob_bp = 0.49999999999999890000
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:test:([DIIZ)Z#167#20 prob_bp = 0.49999999999999930000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([D)D#230#19 prob_bp = 0.49999999999999933000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([D)D#230#20 prob_bp = 0.49999999999999956000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setGeoMeanImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#578#6 prob_bp = 0.49999999999999956000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#411#55#unexe#8 prob_bp = 0.49999999999999960000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setGeoMeanImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#578#4 prob_bp = 0.49999999999999960000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setGeoMeanImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#578#5 prob_bp = 0.49999999999999960000
org.apache.commons.math.util.FastMath:log:(D[D)D#1271#773 prob_bp = 0.49999999999999970000
org.apache.commons.math.util.FastMath:log:(D[D)D#1181#315 prob_bp = 0.49999999999999980000
org.apache.commons.math.util.FastMath:log:(D[D)D#1182#328 prob_bp = 0.49999999999999980000
org.apache.commons.math.util.FastMath:log:(D[D)D#1171#364 prob_bp = 0.49999999999999980000
org.apache.commons.math.util.FastMath:log:(D[D)D#1169#237 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1174#265 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1174#276 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1182#333 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1186#361 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1193#401 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1274#806 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1310#942 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1314#971 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1324#1014 prob_bp = 0.49999999999999983000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#166#39 prob_bp = 0.49999999999999983000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#166#45 prob_bp = 0.49999999999999983000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#404#7 prob_bp = 0.49999999999999983000
org.apache.commons.math.util.FastMath:log:(D[D)D#1163#198 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1171#253#unexe#18 prob_bp = 0.49999999999999990000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#134#27#unexe#4 prob_bp = 0.49999999999999990000
org.apache.commons.math.util.FastMath:log:(D[D)D#1163#192 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1163#195 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1178#308 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1185#346 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1191#390 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#445 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#454 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1273#795 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1275#815 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1299#865 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1300#880 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1310#952 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1311#955 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#157#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#157#2 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#123#20 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#258#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#258#12 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#262#32 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#412#61 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#412#64 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#413#66 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#413#72 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#413#74 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#414#80 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#420#124 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#420#126 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#420#129 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#132#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#135#30 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#875#230 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#899#280 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#900#290 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#900#291 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#901#293 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#901#297 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#901#302 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#911#333 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:log:(D[D)D#1160#172 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1162#182 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1164#205 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1171#248 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1176#282 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1177#290 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1178#300 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1178#304 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1182#334 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1184#342 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1191#379 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1193#396 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1195#416 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1195#418 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1197#424 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1197#426 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1295#852 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#258#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DII)D#265#58 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#411#50 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#416#89 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#420#131 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setGeoMeanImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#577#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setGeoMeanImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#577#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#132#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#132#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#133#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#890#262 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#890#265 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#890#269 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#911#335 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:log:(D[D)D#1160#171 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1162#188 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1163#194 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1165#209 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#221 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1168#223 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1169#238 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1169#240 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1171#251 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1171#253 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1174#270 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1174#279 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1174#280 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1177#298 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1178#302 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1181#310 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1181#319 prob_bp = 0.50000000000000010000
