Belief propagation time: 54
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#260#496 prob_bp = 0.49999999999999990000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DDDI)V#124#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.Incrementor:<init>:(ILorg/apache/commons/math/util/Incrementor$MaxCountExceededCallback;)V#80#15 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#94#20 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#94#21 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DDDI)V#128#35 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)D#187#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)D#187#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#177#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifyInterval:(DD)V#336#2 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifySequence:(DDD)V#355#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifySequence:(DDD)V#355#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#52 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#55 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#61 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#155#62 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.Precision:equals:(DDI)Z#281#16 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#77 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#80 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#83 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#162#87 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#162#88 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#162#89 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.Precision:equals:(DDI)Z#282#22 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#198#194 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#198#198 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#199#202 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#199#206 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#202#220 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#203#228 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:getRelativeAccuracy:()D#134#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#233#400 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#236#417#unexe#22 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#367#22 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#374#90 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#474 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#475#unexe#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#273#515 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#283#563 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#299#631 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#319#707 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#260#486 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#260#488 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#260#490 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#265#505 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#260#496#unexe#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#260#496#unexe#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#273#523 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#273#527 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.Incrementor:<init>:()V#52#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.Incrementor:<init>:(ILorg/apache/commons/math/util/Incrementor$MaxCountExceededCallback;)V#80#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#177#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#179#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#179#22 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#181#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.Incrementor:resetCount:()V#159#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.Incrementor:resetCount:()V#159#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#146#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#146#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#146#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#147#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#147#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#147#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#147#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#150#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#150#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:getMax:()D#116#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:getMax:()D#116#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#150#38 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#46 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#48 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:verifySequence:(DDD)V#268#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifyInterval:(DD)V#336#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifyInterval:(DD)V#336#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#54 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#56 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#57 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:computeObjectiveValue:(D)D#154#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#155#63 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#155#64 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.Precision:equals:(DDI)Z#277#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.Precision:equals:(DDI)Z#284#31#unexe#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#155#70 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#78 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#79 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#82 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#86 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#162#92 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#103 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#106 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#195#191 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#198#196 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#198#197 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#199#204 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#199#205 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#201#217 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#203#226 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#203#229 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#204#231 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#205#239 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#247#438 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#252#460 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#99 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#100 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#319#706 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#260#491 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#260#493 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#260#495 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#269#508 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#269#511 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#273#527#unexe#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.Incrementor:incrementCount:()V#151#19 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.Incrementor:incrementCount:()V#151#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.Incrementor:incrementCount:()V#151#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.AbstractUnivariateRealSolver:<init>:(DDD)V#59#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Incrementor:<init>:()V#52#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Incrementor:<init>:(I)V#61#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#94#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DDDI)V#128#32 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DDDI)V#128#33 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDDLorg/apache/commons/math/analysis/solvers/AllowedSolution;)D#394#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#179#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#181#35 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#181#38 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Incrementor:resetCount:()V#159#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#146#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#146#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#146#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#147#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#150#33 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#150#35 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:getMax:()D#116#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#41 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#44 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#151#47 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:verifySequence:(DDD)V#268#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:verifySequence:(DDD)V#268#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifySequence:(DDD)V#354#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:verifySequence:(DDD)V#354#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#154#58 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#155#66 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#155#67 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#277#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#278#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#281#16#unexe#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#284#30 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#284#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#161#81 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#162#90 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#162#91 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.Precision:equals:(DDI)Z#282#24 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#102 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#104 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#105 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#107 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#108 prob_bp = 0.50000000000000010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#169#109 prob_bp = 0.50000000000000010000
