Belief propagation time: 91
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1449#89 prob_bp = 0.49999999999999967000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#527 prob_bp = 0.49999999999999967000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#579#42#unexe#6 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1203#347#unexe#20 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#943#49 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#942#108 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#956#177 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#956#183 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#963#289 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#964#299 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#860#110 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1004#23 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1336#59 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1337#70 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1345#187 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1345#196 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1346#214 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1347#222 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1408#1042 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1302#331 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#505 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1318#608 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1081#865 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1683#0 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1451#104 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1451#116 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1452#131 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1452#144 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1453#160 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1453#170 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1455#194 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#884#3 prob_bp = 0.49999999999999970000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#204 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1181#223 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1209#356 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#644#123 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1256#26 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#971#395 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1015#190 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1067#824 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1382#658 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1408#1013 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1356#338#unexe#3 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1311#474 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#491 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#534 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1314#560 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1690#68 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1691#77 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1522#762 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.EigenDecompositionImpl:decompose:()V#240#26 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#573#13 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1168#89 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1168#92 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1173#151 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1203#345 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1200#310#unexe#20 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#150 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#648#180 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#649#188 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#65 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#67 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#72 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1261#90 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1133#12 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#941#25 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#941#26 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#942#37 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#947#104 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#231 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#241 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#248 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#262 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#963#283 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#974#405 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#938#408 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#869#190 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#869#193 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#874#231 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#884#341 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#887#359 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1015#165 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1015#207 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1015#210 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1053#590 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1054#601 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1067#831 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1332#32 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1381#639 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1012#118 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1012#131 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1343#130 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1343#140 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1343#175 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1343#176 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1346#215 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1347#220 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1391#802 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1408#1001 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1356#338 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1410#1062 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1410#1064 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1445#48 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1449#80 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1274#0 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1274#1 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1274#8 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1275#19 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1275#26 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1275#32 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1276#38 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1279#61 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1280#69 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1300#317 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1301#322 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1302#335 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1303#347 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1304#365 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#384 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#393 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#400 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1305#409 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#412 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#413 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#426 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#435 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1306#437 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1307#445 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1309#461 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1311#477 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#487 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#495 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1312#503 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#508 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#512 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#518 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1313#523 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1314#542 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1314#543 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1314#547 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1314#556 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1314#567 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1315#575 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1315#576 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1315#580 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1318#603 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1318#610 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1318#617 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:updateSigma:(D)V#1691#78 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1289#199 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:dqds:(II)V#1289#201 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1096#1002 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1455#186 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1488#491 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1490#507 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1498#590 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1498#600 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1455#198 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1457#210 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1458#224 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:computeShiftIncrement:(III)V#1459#277 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1101#1033 prob_bp = 0.49999999999999983000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#201#68 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:<init>:([D[DD)V#201#69 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1163#38 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1164#56 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1189#253 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#828#7 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1133#3 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#269 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#965#315 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#866#165 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#881#313 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#884#328 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#884#333 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#884#347 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1015#170 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1067#800 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1336#57 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1383#673 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1012#139 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1343#165 prob_bp = 0.49999999999999990000
