Belief propagation time: 100
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/RealVector;#33#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/RealVector;#33#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/RealVector;#33#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#368#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#368#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#369#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#369#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#143#90 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#182#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#369#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#370#19 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#370#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#370#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#373#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#373#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#373#44 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#373#47 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#373#48 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#373#49 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#373#57 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#354#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#665#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#666#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#216#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#369#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#135#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#143#91 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#373#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math/linear/RealVector;)Lorg/apache/commons/math/linear/OpenMapRealVector;#373#52 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#667#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#211#5 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#135#11 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#182#29 prob_bp = 0.50000000000000020000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#666#26 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#210#1 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#211#6 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#211#10 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#212#12 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#144#98 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.OpenIntToDoubleHashMap:iterator:()Lorg/apache/commons/math/util/OpenIntToDoubleHashMap$Iterator;#241#4 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#535#43 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#552#44 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#355#6 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#354#1 prob_bp = 0.50000000000000040000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#535#50 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#552#43 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;Lorg/apache/commons/math/util/OpenIntToDoubleHashMap$1;)V#484#1 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#552#50 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#210#4 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#180#5 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#529#4 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.OpenIntToDoubleHashMap:access$200:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)[I#40#1 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#354#4 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#135#14 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#501#10 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#355#5 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#135#10 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#529#5 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#529#8 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#552#54 prob_bp = 0.50000000000000110000
org.apache.commons.math.util.OpenIntToDoubleHashMap:access$300:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)[D#40#4 prob_bp = 0.50000000000000130000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#356#12 prob_bp = 0.50000000000000160000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#137#32 prob_bp = 0.50000000000000190000
org.apache.commons.math.util.OpenIntToDoubleHashMap:access$200:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)[I#40#0 prob_bp = 0.50000000000000190000
org.apache.commons.math.util.OpenIntToDoubleHashMap:access$300:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)[D#40#1 prob_bp = 0.50000000000000190000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#355#10 prob_bp = 0.50000000000000190000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#501#11 prob_bp = 0.50000000000000200000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#4 prob_bp = 0.50000000000000230000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#535#51 prob_bp = 0.50000000000000230000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#546#4 prob_bp = 0.50000000000000230000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#143#89 prob_bp = 0.50000000000000260000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#529#0 prob_bp = 0.50000000000000260000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#143#94 prob_bp = 0.50000000000000290000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#552#47 prob_bp = 0.50000000000000360000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#572#34 prob_bp = 0.50000000000000370000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#546#5 prob_bp = 0.50000000000000370000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#137#33 prob_bp = 0.50000000000000390000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#5 prob_bp = 0.50000000000000410000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#180#6 prob_bp = 0.50000000000000410000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#552#51 prob_bp = 0.50000000000000510000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#137#31 prob_bp = 0.50000000000000680000
org.apache.commons.math.linear.OpenMapRealVector:getEntry:(I)D#479#0 prob_bp = 0.50000000000000740000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#572#33 prob_bp = 0.50000000000000770000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#426#91 prob_bp = 0.50000000000000790000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#212#14 prob_bp = 0.50000000000000800000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#211#11 prob_bp = 0.50000000000000810000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#137#35 prob_bp = 0.50000000000000810000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#478#4 prob_bp = 0.50000000000000830000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#478#8 prob_bp = 0.50000000000000830000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#181#17 prob_bp = 0.50000000000001080000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#478#1 prob_bp = 0.50000000000001410000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#478#5 prob_bp = 0.50000000000001410000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math/linear/OpenMapRealVector;)V#181#18 prob_bp = 0.50000000000001590000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#498#5 prob_bp = 0.50000000000001900000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#529#1 prob_bp = 0.50000000000001970000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#426#92 prob_bp = 0.50000000000002000000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#134#4 prob_bp = 0.50000000000002020000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#478#9 prob_bp = 0.50000000000002980000
org.apache.commons.math.linear.OpenMapRealVector:getEntries:()Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;#208#0 prob_bp = 0.50000000000003520000
org.apache.commons.math.util.OpenIntToDoubleHashMap:access$200:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)[I#40#4 prob_bp = 0.50000000000003700000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#572#41 prob_bp = 0.50000000000004120000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#552#55 prob_bp = 0.50000000000004410000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#182#12 prob_bp = 0.50000000000004530000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#134#5 prob_bp = 0.50000000000004760000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#478#2 prob_bp = 0.50000000000005470000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#478#6 prob_bp = 0.50000000000005470000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#572#40 prob_bp = 0.50000000000006760000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#498#6 prob_bp = 0.50000000000007030000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#664#6 prob_bp = 0.50000000000007570000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#0 prob_bp = 0.50000000000009200000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#572#37 prob_bp = 0.50000000000009850000
org.apache.commons.math.linear.OpenMapRealVector:getEntries:()Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;#208#1 prob_bp = 0.50000000000011160000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#11 prob_bp = 0.50000000000012580000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#180#0 prob_bp = 0.50000000000014070000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#572#42 prob_bp = 0.50000000000014290000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#180#1 prob_bp = 0.50000000000015030000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#572#48 prob_bp = 0.50000000000016340000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#1 prob_bp = 0.50000000000017460000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#2 prob_bp = 0.50000000000017730000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:key:()I#535#54 prob_bp = 0.50000000000018030000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#563#5 prob_bp = 0.50000000000024840000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#8 prob_bp = 0.50000000000026820000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#12 prob_bp = 0.50000000000029790000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#13 prob_bp = 0.50000000000030700000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#272#0 prob_bp = 0.50000000000037600000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#563#4 prob_bp = 0.50000000000041260000
org.apache.commons.math.util.OpenIntToDoubleHashMap:access$400:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)[B#40#0 prob_bp = 0.50000000000048970000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#663#0 prob_bp = 0.50000000000063920000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#9 prob_bp = 0.50000000000078880000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#272#1 prob_bp = 0.50000000000114840000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#546#8 prob_bp = 0.50000000000121140000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#664#5 prob_bp = 0.50000000000122150000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#666#30 prob_bp = 0.50000000000137280000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#664#7 prob_bp = 0.50000000000167170000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#479#13 prob_bp = 0.50000000000178400000
org.apache.commons.math.util.OpenIntToDoubleHashMap:access$400:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)[B#40#1 prob_bp = 0.50000000000205960000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#479#14 prob_bp = 0.50000000000206710000
org.apache.commons.math.util.FastMath:ceil:(D)D#3751#0 prob_bp = 0.50000000000206850000
org.apache.commons.math.util.FastMath:ceil:(D)D#3751#1 prob_bp = 0.50000000000206850000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#479#16 prob_bp = 0.50000000000214480000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#426#95 prob_bp = 0.50000000000291910000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#356#14 prob_bp = 0.50000000000299120000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#426#96 prob_bp = 0.50000000000302920000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:(I)I#259#9 prob_bp = 0.50000000000371710000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#478#0 prob_bp = 0.50000000000391460000
org.apache.commons.math.util.FastMath:ceil:(D)D#3751#2 prob_bp = 0.50000000000392920000
org.apache.commons.math.util.OpenIntToDoubleHashMap:hashOf:(I)I#479#12 prob_bp = 0.50000000000473110000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(ID)V#77#21 prob_bp = 0.50000000000483550000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(ID)V#77#22 prob_bp = 0.50000000000483550000
org.apache.commons.math.linear.OpenMapRealVector:<init>:(ID)V#77#23 prob_bp = 0.50000000000494860000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math/util/OpenIntToDoubleHashMap;)V#134#8 prob_bp = 0.50000000000549780000
