Belief propagation time: 100
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1246#28 prob_bp = 0.49999999999994930000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#108#29 prob_bp = 0.49999999999998385000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#748#296 prob_bp = 0.49999999999998950000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#113#54 prob_bp = 0.49999999999999006000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#748#297 prob_bp = 0.49999999999999070000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1248#62 prob_bp = 0.49999999999999306000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1248#59 prob_bp = 0.49999999999999584000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1248#61 prob_bp = 0.49999999999999806000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#414#41 prob_bp = 0.49999999999999860000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#131#46 prob_bp = 0.49999999999999870000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#233#0 prob_bp = 0.49999999999999870000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#128#15 prob_bp = 0.49999999999999883000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#253#209 prob_bp = 0.49999999999999883000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#253#213 prob_bp = 0.49999999999999883000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#253#218 prob_bp = 0.49999999999999883000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#86#55 prob_bp = 0.49999999999999883000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#261#265 prob_bp = 0.49999999999999890000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1130#70 prob_bp = 0.49999999999999895000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#131#41 prob_bp = 0.49999999999999900000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#414#42 prob_bp = 0.49999999999999900000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#259#258 prob_bp = 0.49999999999999900000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1127#51 prob_bp = 0.49999999999999900000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#86#58 prob_bp = 0.49999999999999906000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$DoubleIndex:<init>:(DI)V#867#10 prob_bp = 0.49999999999999917000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:copyColumn:(Lorg/apache/commons/math3/linear/RealMatrix;ILorg/apache/commons/math3/linear/RealMatrix;I)V#1195#27 prob_bp = 0.49999999999999920000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1082#59 prob_bp = 0.49999999999999930000
org.apache.commons.math3.random.BitsStreamGenerator:nextDouble:()D#87#19 prob_bp = 0.49999999999999930000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#83#16 prob_bp = 0.49999999999999930000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:copyColumn:(Lorg/apache/commons/math3/linear/RealMatrix;ILorg/apache/commons/math3/linear/RealMatrix;I)V#1194#11 prob_bp = 0.49999999999999930000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#127#9 prob_bp = 0.49999999999999933000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#258#250 prob_bp = 0.49999999999999933000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#106 prob_bp = 0.49999999999999933000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sqrt:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1065#26 prob_bp = 0.49999999999999933000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:([[DZ)V#112#49 prob_bp = 0.49999999999999940000
org.apache.commons.math3.linear.AbstractRealMatrix:walkInOptimizedOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#873#2 prob_bp = 0.49999999999999940000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1172#36 prob_bp = 0.49999999999999940000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#151#62 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1656#9 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1676#9 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1741#117 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1741#121 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1742#126 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1744#139 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1748#167 prob_bp = 0.49999999999999940000
org.apache.commons.math3.util.FastMath:sin:(D)D#2207#8 prob_bp = 0.49999999999999940000
org.apache.commons.math3.linear.AbstractRealMatrix:subtract:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#96#2 prob_bp = 0.49999999999999944000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:([D)D#1311#9 prob_bp = 0.49999999999999944000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#598#0 prob_bp = 0.49999999999999950000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#599#5 prob_bp = 0.49999999999999950000
org.apache.commons.math3.linear.AbstractRealMatrix:transpose:()Lorg/apache/commons/math3/linear/RealMatrix;#600#16 prob_bp = 0.49999999999999950000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1246#35 prob_bp = 0.49999999999999950000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1247#74 prob_bp = 0.49999999999999950000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1097#61 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#105 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1692#9 prob_bp = 0.49999999999999950000
org.apache.commons.math3.linear.MatrixUtils:checkSubtractionCompatible:(Lorg/apache/commons/math3/linear/AnyMatrix;Lorg/apache/commons/math3/linear/AnyMatrix;)V#523#16 prob_bp = 0.49999999999999950000
org.apache.commons.math3.linear.EigenDecomposition:getV:()Lorg/apache/commons/math3/linear/RealMatrix;#223#4 prob_bp = 0.49999999999999950000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#129#25 prob_bp = 0.49999999999999956000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1243#6 prob_bp = 0.49999999999999956000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#257#238 prob_bp = 0.49999999999999956000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:divide:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1112#52 prob_bp = 0.49999999999999956000
org.apache.commons.math3.linear.TriDiagonalTransformer:getQT:()Lorg/apache/commons/math3/linear/RealMatrix;#100#15 prob_bp = 0.49999999999999956000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1078#0 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1078#6 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1078#12 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1079#20 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.Array2DRowRealMatrix:walkInRowOrder:(Lorg/apache/commons/math3/linear/RealMatrixPreservingVisitor;)D#416#62 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.AbstractRealMatrix:getFrobeniusNorm:()D#280#12 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1094#1 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1094#7 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1095#21 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1170#1 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:value:([D)D#969#7 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:access$200:(Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer;)Z#91#1 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction:value:([D)D#978#69 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.Pair:<init>:(Ljava/lang/Object;Ljava/lang/Object;)V#47#10 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#73 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#84 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1134#88 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:cos:(D)D#2276#15 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#71 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3803#81 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1656#17 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1657#26 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1658#36 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1676#17 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1677#26 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1678#36 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#225 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#226 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#384#187 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.AbstractRealMatrix:add:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#85#37 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#390#265#unexe#11 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:copyColumn:(Lorg/apache/commons/math3/linear/RealMatrix;ILorg/apache/commons/math3/linear/RealMatrix;I)V#1194#3 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:copyColumn:(Lorg/apache/commons/math3/linear/RealMatrix;ILorg/apache/commons/math3/linear/RealMatrix;I)V#1195#18 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#398#333 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#404#354 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.MathArrays:copyOf:([II)[I#548#5 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:selectColumns:(Lorg/apache/commons/math3/linear/RealMatrix;[I)Lorg/apache/commons/math3/linear/RealMatrix;#1130#68 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#408#381 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/PointValuePair;#408#384 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#659#44 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#659#47 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateEvolutionPaths:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z#659#52 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#719#39 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#721#73 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#728#164 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:sqrt:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1067#41 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.AbstractRealMatrix:getRow:(I)[D#537#20 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.AbstractRealMatrix:getRow:(I)[D#538#26 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:divide:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1109#12 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:divide:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1112#66 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#748#287 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#755#353 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateCovariance:(ZLorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;[ILorg/apache/commons/math3/linear/RealMatrix;)V#758#399 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:triu:(Lorg/apache/commons/math3/linear/RealMatrix;I)Lorg/apache/commons/math3/linear/RealMatrix;#1140#26 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:updateBD:(D)V#792#72 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1295#21 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:min:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1297#44 prob_bp = 0.49999999999999960000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1277#6 prob_bp = 0.49999999999999967000
org.apache.commons.math3.optimization.direct.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1096#32 prob_bp = 0.49999999999999967000
org.apache.commons.math3.random.MersenneTwister:next:(I)I#253#220 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:log:(D[D)D#1132#77 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath:cos:(D)D#2282#34 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3794#20 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3798#46 prob_bp = 0.49999999999999967000
org.apache.commons.math3.linear.AbstractRealMatrix:getColumnMatrix:(I)Lorg/apache/commons/math3/linear/RealMatrix;#466#2 prob_bp = 0.49999999999999967000
org.apache.commons.math3.linear.MatrixUtils:checkAdditionCompatible:(Lorg/apache/commons/math3/linear/AnyMatrix;Lorg/apache/commons/math3/linear/AnyMatrix;)V#506#7 prob_bp = 0.49999999999999967000
