Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#38 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#44 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#48 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#358#12 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#358#19 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#71 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#436#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#30 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#293#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#293#12 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#293#13 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#293#16 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#294#20 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#294#25 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#295#28 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#295#29 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#298#60 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#298#64 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#298#72 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#82 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#85 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#86 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#90 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#91 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#24 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#31 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#32 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#330#53 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.linear.SimplexSolver:<init>:(D)V#49#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:<init>:()V#62#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:<init>:()V#62#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:<init>:()V#62#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:setMaxIterations:(I)V#67#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:setMaxIterations:(I)V#67#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:setMaxIterations:(I)V#67#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#101#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#105#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#105#22 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getCoefficients:()Lorg/apache/commons/math/linear/RealVector;#75#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#61 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#200#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#202#52 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#37 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#38 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#230 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#375 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#384 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#386 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#428#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#428#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#408 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#410 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#412 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#417 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#419 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#424 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#275#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#249#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#250#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.linear.RealMatrixImpl:setEntry:(IID)V#367#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#29 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#167#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#129#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#129#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#134#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#104#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#104#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#19#unexe#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#104#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#25 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#59 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#70#unexe#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#47 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#51 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#357#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#358#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#358#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#70 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#436#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#293#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#293#19 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#294#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#296#37 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#298#54 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#298#55 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#298#61 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#80 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#87 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#92 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#296#99 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#146#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#326#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#326#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#326#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#326#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#326#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#330#59 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#99#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#102#14 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#101#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#101#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#105#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getCoefficients:()Lorg/apache/commons/math/linear/RealVector;#75#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#46 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#126#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#28 prob_bp = 0.50000000000000010000
