Belief propagation time: 15
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#135#16 prob_bp = 0.49999999999942130000
org.apache.commons.math3.linear.RealVector:checkIndex:(I)V#189#1 prob_bp = 0.49999999999945370000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#179#15 prob_bp = 0.49999999999950110000
org.apache.commons.math3.linear.OpenMapRealVector:getEntries:()Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;#208#4 prob_bp = 0.49999999999951450000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(ID)V#122#35 prob_bp = 0.49999999999955935000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(ID)V#122#34 prob_bp = 0.49999999999963460000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(D)V#100#3 prob_bp = 0.49999999999964330000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#1 prob_bp = 0.49999999999965894000
org.apache.commons.math3.linear.RealVector:checkIndex:(I)V#189#0 prob_bp = 0.49999999999966240000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#135#15 prob_bp = 0.49999999999966344000
org.apache.commons.math3.linear.RealVector:checkVectorDimensions:(I)V#177#6 prob_bp = 0.49999999999968403000
org.apache.commons.math3.linear.RealVector:checkVectorDimensions:(I)V#177#5 prob_bp = 0.49999999999968580000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#179#13 prob_bp = 0.49999999999973620000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(D)V#100#0 prob_bp = 0.49999999999974654000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#135#14 prob_bp = 0.49999999999977360000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#135#11 prob_bp = 0.49999999999977510000
org.apache.commons.math3.linear.OpenMapRealVector:getEntry:(I)D#449#9 prob_bp = 0.49999999999980776000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#0 prob_bp = 0.49999999999990110000
org.apache.commons.math3.linear.RealVector:checkVectorDimensions:(I)V#176#4 prob_bp = 0.49999999999992560000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#417#63 prob_bp = 0.49999999999992760000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#271#16 prob_bp = 0.49999999999993133000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#178#10 prob_bp = 0.49999999999994166000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:key:()I#529#26 prob_bp = 0.49999999999994554000
org.apache.commons.math3.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#360#5 prob_bp = 0.49999999999995015000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:value:()D#546#26 prob_bp = 0.49999999999996320000
org.apache.commons.math3.linear.OpenMapRealVector:getDimension:()I#401#1 prob_bp = 0.49999999999996650000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#178#5 prob_bp = 0.49999999999996986000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)V#136#56 prob_bp = 0.49999999999997080000
org.apache.commons.math3.linear.OpenMapRealVector:ebeDivide:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#342#5 prob_bp = 0.49999999999997324000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#177#4 prob_bp = 0.49999999999997670000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#417#62 prob_bp = 0.49999999999997946000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#476#22 prob_bp = 0.49999999999998135000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#417#60 prob_bp = 0.49999999999998296000
org.apache.commons.math3.linear.SparseRealVectorTest$SparseRealVectorTestImpl:getDimension:()I#200#5 prob_bp = 0.49999999999998734000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)V#136#52 prob_bp = 0.49999999999998800000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)V#136#54 prob_bp = 0.49999999999999270000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:key:()I#532#49 prob_bp = 0.49999999999999367000
org.apache.commons.math3.linear.OpenMapRealVector:setEntry:(ID)V#590#19 prob_bp = 0.49999999999999406000
org.apache.commons.math3.linear.OpenMapRealVector:setEntry:(ID)V#590#18 prob_bp = 0.49999999999999550000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#410#18#unexe#4 prob_bp = 0.49999999999999556000
org.apache.commons.math3.linear.OpenMapRealVector:getEntries:()Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;#208#1 prob_bp = 0.49999999999999567000
org.apache.commons.math3.linear.RealVector:checkIndex:(I)V#189#6 prob_bp = 0.49999999999999645000
org.apache.commons.math3.linear.OpenMapRealVector:ebeDivide:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#352#54 prob_bp = 0.49999999999999656000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#135#19 prob_bp = 0.49999999999999734000
org.apache.commons.math3.linear.SparseRealVectorTest$SparseRealVectorTestImpl:getDimension:()I#200#4 prob_bp = 0.49999999999999734000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#135#10 prob_bp = 0.49999999999999740000
org.apache.commons.math3.linear.RealVector:checkIndex:(I)V#189#5 prob_bp = 0.49999999999999760000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([D)V#123#0 prob_bp = 0.49999999999999790000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)V#136#53 prob_bp = 0.49999999999999820000
org.apache.commons.math3.linear.OpenMapRealVector:getEntry:(I)D#448#0 prob_bp = 0.49999999999999820000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#9 prob_bp = 0.49999999999999833000
org.apache.commons.math3.linear.OpenMapRealVector:getDimension:()I#401#0 prob_bp = 0.49999999999999867000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#139#49 prob_bp = 0.49999999999999870000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([D)V#123#5 prob_bp = 0.49999999999999880000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#411#26 prob_bp = 0.49999999999999890000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#410#16 prob_bp = 0.49999999999999895000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:value:()D#543#8 prob_bp = 0.49999999999999895000
org.apache.commons.math3.linear.OpenMapRealVector:getEntries:()Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;#208#0 prob_bp = 0.49999999999999900000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:key:()I#526#4 prob_bp = 0.49999999999999906000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#410#18#unexe#7 prob_bp = 0.49999999999999910000
org.apache.commons.math3.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#365#41 prob_bp = 0.49999999999999910000
org.apache.commons.math3.linear.OpenMapRealVector:ebeDivide:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#351#32 prob_bp = 0.49999999999999920000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:shouldGrowTable:()Z#466#10 prob_bp = 0.49999999999999930000
org.apache.commons.math3.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#8 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#418#66 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:access$200:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)[I#37#1 prob_bp = 0.49999999999999944000
org.apache.commons.math3.linear.SparseRealVectorTest$SparseRealVectorTestImpl:getEntry:(I)D#195#4 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(I)Z#210#22 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#8 prob_bp = 0.49999999999999944000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#13 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:shouldGrowTable:()Z#466#15 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#560#1 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:access$400:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)[B#37#0 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:value:()D#546#23 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:changeIndexSign:(I)I#332#3 prob_bp = 0.49999999999999950000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:doRemove:(I)D#394#27 prob_bp = 0.49999999999999956000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:(I)I#256#8 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#475#9 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#273#27 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#569#44 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.OpenMapRealVector:setEntry:(ID)V#588#2 prob_bp = 0.49999999999999960000
org.apache.commons.math3.linear.OpenMapRealVector:setEntry:(ID)V#589#7 prob_bp = 0.49999999999999960000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#153#16 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#155#23 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#155#24 prob_bp = 0.49999999999999967000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math3/linear/OpenMapRealVector;)V#181#18 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)V#131#9 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#569#48 prob_bp = 0.49999999999999967000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#178#7 prob_bp = 0.49999999999999967000
org.apache.commons.math3.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#1 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#444#56 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#560#8 prob_bp = 0.49999999999999970000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:remove:(I)D#351#4 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#363#26 prob_bp = 0.49999999999999970000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math3/linear/OpenMapRealVector;)V#180#9 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:value:()D#549#48 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:changeIndexSign:(I)I#332#4 prob_bp = 0.49999999999999980000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#0 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#14 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#21 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:hashOf:(I)I#476#21 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:shouldGrowTable:()Z#466#11 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#273#22 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.FastMath:abs:(D)D#3020#6 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#411#23 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#14 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(I)Z#209#18 prob_bp = 0.49999999999999983000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:doRemove:(I)D#394#30 prob_bp = 0.49999999999999983000
org.apache.commons.math3.linear.SparseRealVectorTest$SparseRealVectorTestImpl:getDimension:()I#200#0 prob_bp = 0.49999999999999990000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:(Lorg/apache/commons/math3/linear/OpenMapRealVector;)V#180#4 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)V#131#8 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#565#22 prob_bp = 0.49999999999999990000
org.apache.commons.math3.linear.OpenMapRealVector:setEntry:(ID)V#592#37 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:containsKey:(II)Z#382#5 prob_bp = 0.49999999999999990000
org.apache.commons.math3.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#361#12 prob_bp = 0.49999999999999990000
org.apache.commons.math3.linear.OpenMapRealVector:ebeMultiply:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#365#53 prob_bp = 0.49999999999999990000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#153#10 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:floor:(D)D#3338#21 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:floor:(D)D#3347#48 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:floor:(D)D#3347#49 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:ceil:(D)D#3366#15 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#154#18 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(ID)V#119#11 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(ID)V#119#15 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(ID)V#120#19 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(ID)V#120#23 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(ID)V#121#27 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(ID)V#121#31 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:<init>:(ID)V#123#40 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#137#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:shouldGrowTable:()Z#466#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:put:(ID)D#423#92 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#434#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#435#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#437#17 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#440#29 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#441#35 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#442#41 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#445#60 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#447#77 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#447#86 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#448#92 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#449#100 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#450#109 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#455#123 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#456#129 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:growTable:()V#457#135 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#273#23 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#285#89 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#291#107 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.SparseRealVectorTest$SparseRealVectorTestImpl:<init>:([D)V#42#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.OpenMapRealVector:ebeDivide:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#343#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#560#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#569#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:access$400:(Lorg/apache/commons/math3/util/OpenIntToDoubleHashMap;)[B#37#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#569#38 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:key:()I#526#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:key:()I#526#11 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:key:()I#529#22 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:key:()I#532#37 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:key:()I#532#41 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:key:()I#532#44 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.OpenMapRealVector:ebeDivide:(Lorg/apache/commons/math3/linear/RealVector;)Lorg/apache/commons/math3/linear/OpenMapRealVector;#352#50 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap$Iterator:advance:()V#574#66 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.OpenIntToDoubleHashMap:get:(I)D#180#26 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#134#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.OpenMapRealVector:<init>:([DD)V#134#5 prob_bp = 0.50000000000000000000
