Belief propagation time: 84
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#868#43 prob_bp = 0.49999999999999960000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#220 prob_bp = 0.49999999999999967000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#832#285 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#320#408 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#355#623 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#356#625 prob_bp = 0.49999999999999970000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#818#208 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#818#210 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#854#481 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#212 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#355#611 prob_bp = 0.49999999999999980000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#122#28 prob_bp = 0.49999999999999980000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#220#138 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#222#157 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#796#44 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#796#46 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#838#333 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#832#290 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#872#94 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#506#97 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#789 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#795#32 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#832#281 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#865#14 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#868#41 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#872#80 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#522#228 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#354#603 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.MatrixUtils:createRealIdentityMatrix:(I)Lorg/apache/commons/math/linear/RealMatrix;#145#17 prob_bp = 0.49999999999999990000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#127#50 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setInitialStepBoundFactor:(D)V#191#2 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#246#15 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#246#16 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#247#26 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#248#36 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#249#46 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#250#56 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#255#69 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#255#75 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#256#77 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#258#93 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#217#112 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#220#131 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#267#127 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#810#128 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#826#241 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#833#297 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#846#408 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#864#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#293#230 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#295#242 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#298#255 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#298#261 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#299#271 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#293#230#unexe#3 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#305#293 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#305#304 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#314#344 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#340#513 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#340#519 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#504#78 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#506#90 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#510#151 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#218 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getN:()I#561#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#278#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#278#9 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#279#21 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#279#24 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#280#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#280#29 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#280#34 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#282#41 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#52 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#67 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#283#74 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#279#102 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:getCovariances:()[[D#292#112 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#107#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#96#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#316#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#332#79 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#338#123 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#407#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:getColumnDimension:()I#407#21 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#85#33 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#86#42 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#597#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#598#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#598#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#598#14 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyOut:()[[D#603#49 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#86#48 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#93#79 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#94#84 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#116#205 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#119#229 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#123#273 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#123#277 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#126#285 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#126#286#unexe#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#133#310 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#133#312 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#133#315 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#155#456 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#156#466 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#157#477 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#157#478 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#157#482 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.LUDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;D)V#121#251 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#119#17 prob_bp = 0.49999999999999994000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[DZ)V#128#54 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:setInitialStepBoundFactor:(D)V#191#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:jacobian:()Lorg/apache/commons/math/analysis/MultivariateMatrixFunction;#617#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(Lorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#345#73 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#245#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#247#25 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#248#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#249#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#250#55 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#250#60 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#257#85 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#185#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateJacobian:()V#185#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#828#256 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#871#71 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#293#226 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#294#234 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#294#239 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#294#240 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#295#246 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#298#254 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#298#260 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#305#291 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#305#307 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#320#405 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#331#471 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#389#829 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#389#834 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest$Circle:getN:()I#561#0 prob_bp = 0.50000000000000000000
