Belief propagation time: 100
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#741#625 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#420#1256 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#595#831 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#608#971 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#608#973 prob_bp = 0.49999999999999983000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#778#62 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#813#301 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#282#338 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#371#899 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#371#904 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#308 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#526#349#unexe#18 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#527#358 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#538#446#unexe#12 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#676#167 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#688#236 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#598#867 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#608#969 prob_bp = 0.49999999999999990000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#198#3 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#198#6 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#199#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#199#18 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#264#49 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:getInterpolationPointsForY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;IID)[Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;#264#51 prob_bp = 0.49999999999999994000
org.apache.commons.math.exception.MathIllegalNumberException:<init>:(Lorg/apache/commons/math/exception/util/Localizable;Lorg/apache/commons/math/exception/util/Localizable;Ljava/lang/Number;[Ljava/lang/Object;)V#50#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.exception.MathIllegalArgumentException:<init>:(Lorg/apache/commons/math/exception/util/Localizable;Lorg/apache/commons/math/exception/util/Localizable;[Ljava/lang/Object;)V#44#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:optimize:(ILorg/apache/commons/math/analysis/DifferentiableMultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#249#66 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.direct.BaseAbstractVectorialOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateVectorialFunction;[D[D[D)Lorg/apache/commons/math/optimization/VectorialPointValuePair;#136#92 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#221#20 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#223#40 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#225#60 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:value:([D)[D#200#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:value:([D)[D#200#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.fitting.CurveFitter:access$000:(Lorg/apache/commons/math/optimization/fitting/CurveFitter;)Ljava/util/List;#42#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.fitting.CurveFitter:access$000:(Lorg/apache/commons/math/optimization/fitting/CurveFitter;)Ljava/util/List;#42#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:value:([D)[D#202#17 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:value:([D)[D#202#21 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:value:([D)[D#202#29 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:value:([D)[D#202#38 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.function.Gaussian:value:(DDD)D#197#5 prob_bp = 0.49999999999999994000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#754#178 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#812#278 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#828#446 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#844#51 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#849#91 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#272#272 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#273#276 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#278#306 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#278#312 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#285#356 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#501#190 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#340#721 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#361#806 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#375#937 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#375#940 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILjava/lang/Object;Ljava/lang/Object;)Z#34#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#77#10 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#519#284 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#519#291 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#295 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#297 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#520#304 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#523#321 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#527#354 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#527#361 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#527#370 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#526#378 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#533#425 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#533#430 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#538#442 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#538#443 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#539#449 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#539#453 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#542#480 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#556#571 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#567#630 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#652#27 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#721#475 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#734#574 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#578#725 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#578#729 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#579#734 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#579#736 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#579#740 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#1007 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#1012 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#1014 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#419#1244 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#420#1247 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#420#1252 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#423#1273 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#595#838 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#601#893 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#602#913 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#606#951 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#607#967 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#610#987 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#610#988 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#620#1036 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#615#1019 prob_bp = 0.49999999999999994000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#152#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:()V#152#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:<init>:(DDDDD)V#213#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.CurveFitter:addObservedPoint:(DD)V#67#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.CurveFitter:addObservedPoint:(DD)V#67#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.CurveFitter:addObservedPoint:(DDD)V#80#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.CurveFitter:addObservedPoint:(DDD)V#80#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.CurveFitter:addObservedPoint:(DDD)V#80#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.CurveFitter:addObservedPoint:(DDD)V#80#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.CurveFitter:addObservedPoint:(DDD)V#80#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.WeightedObservedPoint:<init>:(DDD)V#49#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.WeightedObservedPoint:<init>:(DDD)V#49#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.WeightedObservedPoint:<init>:(DDD)V#49#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.WeightedObservedPoint:<init>:(DDD)V#50#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.WeightedObservedPoint:<init>:(DDD)V#50#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.WeightedObservedPoint:<init>:(DDD)V#50#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#172#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#172#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#197#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#198#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#199#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#199#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#199#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#199#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#200#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#199#23#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#198#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#203#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:findMaxY:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)I#203#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#172#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.fitting.GaussianFitter$ParameterGuesser:basicGuess:([Lorg/apache/commons/math/optimization/fitting/WeightedObservedPoint;)[D#174#29 prob_bp = 0.50000000000000000000
